0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0084,0.7141,10.2778,25.0000,10.2778,0.7141,0.0084,0.0005,0.0966,3.3834,20.0184,20.0184,3.3834,0.0966,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
